subj,sex.s,age.s,ethn,wc,wps,qmarks,unique,dic,sixltr,pronou,i,we,self,you,other,negate,assent,articl,preps,number,affect,posemo,posfee,optim,negemo,anx,anger,sad,cogmec,cause,insigh,discre,inhib,tentat,certai,senses,see,hear,feel,socialw,comm,othref,friend,family,humans,time,past,presen,future,space,up,down,incl,excl,motion,occup,school,job,achiev,leisur,home,sports,telev,music,money,metaph,relig,death,physca,body,sexual,eating,sleep,groom,swear,nonfl,filler,ext.s,agr.s,con.s,ems.s,ope.s,zext.j,zagr.j,zcon.j,zems.j,zope.j
7,1,18,1,2950,9.7,17.76,22.54,82.58,9.29,17.05,8.03,.98,9.02,2.61,2,2.31,2.1,4.75,10.14,1.59,3.69,1.73,.31,.24,1.97,.03,1.29,.17,7.08,1.25,1.66,1.97,.37,2.37,.88,3.05,.68,1.63,.54,8.71,1.9,5.69,.14,.07,.54,4,4.88,13.22,1.39,2.95,1.53,.34,5.56,4.37,2.27,1.53,.71,.34,.54,.98,.41,.14,.03,.41,.44,.24,.2,.03,1.53,.47,.61,.34,.07,.14,1.19,.68,3.29,3.625,3.66666666666667,3,4.125,3.6,1.36640671272899,.118204533049824,1.06645841767687,.82502825106027,1.9297537923474
9,1,18,1,1941,6.76,13.59,26.53,80.83,8.24,16.13,4.53,2.37,6.9,2.22,2.83,3.35,2.47,5.05,8.55,1.44,4.74,2.83,.21,.1,1.91,.15,1.55,0,8.19,.67,2.63,2.83,.15,2.83,.88,2.83,1.13,1.24,.15,10.61,1.39,7.99,.1,0,.93,2.63,4.07,15.77,1.39,2.99,1.44,.21,3.61,4.43,1.85,.93,.46,.15,.41,1.18,.62,.05,.41,.1,.1,.21,.1,.1,1.85,.36,.82,.41,.15,.26,1.29,1.96,2.37,3.875,3.33333333333333,2.22222222222222,2.625,4.2,.947640212138597,.402791523658385,-1.51780580231562,1.39256493664753,.126995079995658
10,1,20,5,2282,7.56,21.52,24.8,81.38,8.02,14.64,5.21,1.05,6.27,3.24,2.67,2.59,3.46,4.16,9.11,1.75,3.42,1.62,.04,.18,1.8,.18,1.27,.09,7.67,1.53,1.75,2.19,.26,1.97,1.1,1.88,.39,1.1,.26,9.99,1.45,7.06,.04,.09,1.01,3.24,3.72,11.96,.79,3.07,1.4,.22,5.48,4.03,1.62,1.49,.44,.57,.79,.74,.22,.22,.04,.26,.48,.22,.09,.13,1.88,1.23,.53,.09,.26,0,1.14,1.1,4.03,4,4.55555555555556,2.33333333333333,3.25,4.2,1.02297168497056,.808370778927777,.874459332370926,1.54524755761364,.834477736280351
11,1,20,1,1250,16.45,21.05,31.36,84.24,8.88,15.36,8.32,.56,8.88,2,1.36,1.76,1.68,3.76,10.88,1.92,4.64,1.36,.08,.32,3.28,0,2.88,.08,6.96,.8,1.6,2.64,.16,2.88,1.12,1.52,.56,.88,.08,6.72,1.04,4.16,0,.08,1.28,5.2,3.84,14.48,1.36,2.48,1.44,.32,4.48,5.04,1.36,3.2,1.44,1.12,1.44,.48,.48,0,0,0,.56,.24,.24,0,2.4,.08,1.76,.4,.32,0,2.96,.8,2,3.5,3.22222222222222,2.11111111111111,2.375,4,-.452926609606286,-1.05909401433359,-1.46032332879432,-.144241392594023,-.700668356265226
12,1,19,1,763,7.27,19.05,33.94,88.99,7.08,18.35,8.52,.52,9.04,4.06,3.41,4.06,1.05,4.72,8.65,4.85,3.54,1.7,.13,.79,1.83,0,1.05,.26,5.9,.52,.92,2.23,.39,2.23,1.57,4.33,.52,3.54,.13,13.63,4.19,8.13,0,.39,.92,3.01,7.21,13.5,.66,3.28,.92,.13,6.03,2.75,1.7,2.88,1.31,.79,1.18,.13,.13,0,0,0,1.05,0,0,0,1.31,.66,.66,.13,0,.13,1.57,.26,2.36,2.5,3.55555555555556,3.22222222222222,2.625,3.2,-1.02283032591934,-1.91807066797423,-2.36534598143923,-.184578132832086,-2.31989941083332
13,1,19,1,1681,5.7,13.56,27.42,84,7.14,18.44,7.32,1.19,8.51,3.33,3.03,2.8,2.38,3.39,9.4,3.99,3.45,2.08,.18,.54,1.37,0,1.07,0,6.13,.77,1.43,2.32,.06,2.74,1.13,1.9,.65,1.19,.06,10.23,1.43,7.79,.06,.24,.48,4.16,4.58,14.75,.89,3.45,1.67,.65,4.64,3.51,2.97,1.49,.24,.54,.77,.65,.24,.3,0,.12,.54,.42,.24,.18,1.78,.77,.89,.18,.06,.3,1.07,.95,1.01,3.125,4.77777777777778,3.66666666666667,4.125,3.2,.544653382862453,-1.13928293586833,-.8206868869217,.714129396371141,-1.08926013689974
14,1,19,2,1468,5.73,22.66,30.79,79.43,9.26,17.85,6.4,.95,7.36,3.47,3.41,1.84,2.45,3.68,8.92,1.23,5.04,2.79,.14,.54,2.25,.27,1.63,.14,8.65,1.16,3,1.7,.41,4.02,1.23,4.5,1.57,2.66,.27,13.01,3,7.97,.14,.07,1.7,3.88,5.65,13.49,1.09,2.79,1.63,.14,3,3.41,1.84,1.02,.48,.34,.41,1.5,.41,.07,.41,.61,.14,.07,.07,0,1.43,.68,.61,.14,.07,.34,1.57,.14,.48,3,3.44444444444444,2.44444444444444,2,4,.601536328367894,.650352922460568,-1.15056927942149,1.38331088399637,.771765377188033
15,1,18,1,1169,8.99,18.46,32.85,83.92,7.36,14.88,4.96,.77,5.73,4.19,1.8,2.74,2.48,5.3,6.93,1.03,5.99,2.82,.43,.09,3.17,.09,1.88,0,8.04,.86,2.14,3.08,.51,3.17,1.11,3.08,.94,.43,.43,8.81,.6,7.01,.09,0,.86,3.76,4.45,15.65,.86,3.17,1.28,.26,3.42,6.42,1.54,2.14,.77,.6,.94,.26,0,.09,0,.17,.6,.6,.51,.09,2.82,.51,.68,1.63,.09,0,2.22,0,3.59,1.25,3.55555555555556,2.77777777777778,1.625,2.5,.275495319468885,-.26060100171097,-1.87652381938257,1.37500937469343,-.420393880887921
23,1,21,1,910,9.1,41,30.11,85.71,7.91,17.14,5.93,.99,6.92,5.05,2.2,3.52,1.87,3.41,9.45,1.87,2.75,1.54,0,.33,1.21,.33,1.32,0,9.01,1.43,1.65,2.31,.66,2.64,.55,1.21,.33,.44,.11,9.78,.77,8.24,0,.11,.66,3.19,4.4,16.7,.77,3.52,1.32,.66,5.82,5.16,2.09,1.87,.66,.77,.66,1.87,.88,.77,.11,.11,.77,.44,.44,0,1.1,.22,.55,.55,0,0,.88,.44,1.32,4.125,3,2.88888888888889,4,3.9,.577751681602816,-1.72932072217978,-.962839812073533,.500243050891743,-.51802341180312
24,1,18,4,161,6.19,15.38,58.39,88.82,9.94,21.12,9.94,.62,10.56,5.59,2.48,2.48,6.83,1.86,9.32,0,3.73,2.48,.62,0,1.24,0,0,0,7.45,2.48,2.48,2.48,0,1.24,.62,1.86,1.24,.62,0,11.18,1.86,8.7,0,.62,0,2.48,4.35,19.25,0,4.35,1.86,0,5.59,3.73,1.86,1.86,1.86,0,0,2.48,1.24,.62,0,.62,0,0,0,0,.62,0,.62,0,0,0,0,0,3.11,2.375,4.77777777777778,3.33333333333333,2.75,3.8,-1.97156177970914,.382508204059869,1.02710028486886,-.654681428527477,-.0244934557249106
28,1,20,1,753,53.79,7.14,39.04,79.15,12.35,14.08,4.12,.4,4.52,3.45,1.99,2.12,1.06,4.91,9.96,2.26,1.73,1.33,0,.27,.4,.13,.13,0,7.44,1.59,2.39,1.86,.27,3.72,1.33,1.73,.4,1.06,.27,8.1,1.33,6.11,0,0,.4,2.79,2.66,13.28,1.46,2.92,.93,.13,5.58,3.59,1.2,.53,0,.4,.13,.93,.27,0,.66,.13,.93,0,0,0,.53,.53,0,0,0,0,0,.53,3.45,1.25,3.55555555555556,3.11111111111111,3.25,3.5,-.452205182483014,1.52850756043046,1.49162344377289,1.08571732995682,2.46025240686354
29,1,19,4,1189,6.95,14.04,32.72,81.83,9.42,17.41,7.06,.5,7.57,3.87,3.11,2.19,1.18,4.79,8.41,1.93,3.7,2.27,.34,.67,1.43,.34,.25,.42,8.07,1.93,2.86,1.85,.17,2.78,1.09,2.69,1.01,1.26,.25,10.18,1.6,7.49,.08,.42,.67,4.37,4.54,14.89,.93,2.35,.84,.08,4.04,5.3,1.51,2.44,1.51,.25,.5,1.85,.84,0,.17,.84,0,.25,.25,0,.5,.17,.17,.17,0,0,.17,1.01,2.27,3.75,4.77777777777778,3.66666666666667,3.75,4,-.335929965123099,-.264855315227694,1.04190740096556,.14207406401248,.200119016191726
30,1,19,4,288,8,22.22,47.92,75,12.85,14.58,2.08,0,2.08,9.03,.35,1.39,1.04,5.21,6.6,2.08,1.04,1.04,0,.35,0,0,0,0,10.76,2.78,1.39,2.08,0,2.78,.69,2.08,.35,1.74,0,12.5,1.39,9.72,0,0,.69,4.17,3.82,13.89,.35,1.74,.69,0,5.21,3.47,1.04,2.08,1.04,.69,.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,1.04,3.625,3.88888888888889,4.55555555555556,4.25,4.5,-2.62539564959908,-.135553641276035,1.06875671541362,-.460985943431297,-.475380249026059
31,1,19,1,942,17.77,52.83,37.69,84.61,9.55,15.71,6.48,.85,7.32,3.72,2.44,3.08,2.55,4.35,8.81,1.7,6.05,2.44,.53,.11,3.5,.21,2.55,.11,8.07,.85,1.8,2.65,.85,2.02,1.06,2.97,.64,1.38,.42,10.51,1.8,7.32,.32,0,.96,4.46,3.72,14.12,1.17,2.12,1.38,.11,3.5,3.82,1.7,1.17,.42,.21,.53,1.17,.11,.32,0,.74,.11,.53,.32,.21,2.76,.85,1.17,.42,.53,0,2.23,1.06,4.03,1.625,2.77777777777778,4.22222222222222,3.5,4.4,1.30641549442574,-.704331027855629,-.0340336565916458,.647022095377192,.522219451270289
41,1,18,4,1256,5.44,16.02,30.65,82.96,8.36,17.91,6.53,1.19,7.72,3.82,3.66,2.87,1.35,3.42,10.19,1.91,3.58,2.63,.56,.4,.96,.24,.32,0,6.61,1.67,1.91,1.19,.16,2.23,1.04,2.71,.8,1.59,.24,13.85,1.99,8.76,.08,.32,2.47,5.02,4.7,16.64,.64,2.63,1.83,.24,3.98,2.87,3.03,1.51,.56,.4,.72,.8,.56,0,0,.24,.56,.48,.48,0,.96,.32,.08,.16,.56,0,.32,.48,2.87,4.75,4.44444444444444,3.66666666666667,4.25,4.1,.313085893982786,1.42029713575479,.460809433326791,.617219795129551,.608058947544785
45,1,18,4,458,114.5,0,49.34,81.88,8.95,15.28,4.59,1.31,5.9,3.93,2.84,3.28,3.93,5.46,9.17,1.75,4.15,2.18,0,.44,1.97,.22,1.09,0,6.33,1.09,.66,1.97,.44,1.31,1.09,2.62,1.09,1.31,.22,10.7,1.31,8.08,.44,0,.66,3.49,5.02,14.19,.22,3.49,1.31,.22,3.28,4.8,1.97,1.31,.44,.87,.66,1.53,.66,0,.87,0,1.09,.66,.44,.22,2.18,1.09,.66,0,.44,.22,1.09,.87,2.18,3.75,3.11111111111111,2.55555555555556,3.5,3.3,-1.25734954434376,-.611196809211754,-1.23640801055061,-.0382197384746136,-1.31411768477332
47,1,18,4,472,3.69,13.28,45.97,81.57,5.72,16.74,6.36,1.48,7.84,2.97,2.33,2.54,2.54,5.51,6.36,2.33,4.87,2.97,.42,0,1.91,.85,.85,.21,8.47,.64,2.33,2.54,.64,1.27,1.27,3.39,1.69,1.27,.42,11.44,1.69,6.78,.21,0,2.54,4.45,4.66,14.41,.64,3.6,1.06,.42,4.45,3.81,1.91,1.91,.85,.21,.85,.64,0,.42,.21,0,.64,.21,.21,0,.64,.64,0,.21,0,0,.21,.64,1.27,2.625,3.33333333333333,3.11111111111111,3.125,2.9,-1.19302070234571,-.224795217615725,-1.15875630459252,.777761462588343,-.791207620973107
50,1,18,4,1186,4.78,22.18,33.64,81.96,7.5,17.54,6.66,1.1,7.76,3.88,2.7,4.13,2.19,3.12,8.52,1.18,4.81,2.53,.51,.59,2.28,.17,1.69,.17,7.84,1.01,2.53,2.11,.25,2.78,.93,2.28,1.35,.76,.08,9.78,.76,7.67,.08,0,.93,3.71,3.96,18.97,.84,3.79,2.02,.17,3.88,5.31,2.02,1.94,.67,.76,.84,1.43,.42,.84,.08,.08,.84,.84,.59,.25,1.18,.34,.08,.34,.42,0,1.6,.17,.67,4.125,3,2.33333333333333,3.625,4.3,.26515944582257,-.864926645754971,-.980241931059403,.359018139096122,1.21447176595188
52,1,18,1,1436,6.84,18.57,30.08,81.82,8.22,16.09,5.85,1.39,7.24,2.99,3.62,2.72,1.32,5.08,8.98,1.67,6.06,2.3,.63,.49,3.76,.07,3.13,.07,4.11,.7,.84,1.53,.35,1.53,1.04,2.72,.84,1.53,.07,12.33,1.74,8.08,.28,.77,1.04,3.76,5.01,13.44,.35,3.69,1.46,.7,3.83,4.25,2.23,1.04,.35,.28,.49,1.67,.56,.42,.42,.35,.7,.21,.14,.07,3.97,.49,2.09,1.32,.21,.14,3.13,.7,2.23,4.125,4.33333333333333,3.55555555555556,4.625,3.4,1.04701750691276,-3.37018948711305,-2.14960944521899,.801023865128981,-1.4309804912622
57,1,19,2,1970,7.76,10.24,27.92,78.48,8.38,17.41,5.23,2.03,7.26,5.08,2.54,2.74,1.62,4.11,9.24,1.57,4.26,2.54,.71,.51,1.73,.2,1.17,.05,7.36,1.12,1.93,2.18,.3,2.64,.96,1.78,.61,.71,.25,11.68,1.17,9.8,.15,0,.25,2.74,4.92,15.53,.61,4.31,2.23,.41,4.62,4.87,1.73,1.68,.61,.25,.81,.91,.36,.36,.25,.05,.61,.3,.05,.25,1.42,.36,.56,.41,.1,.1,1.07,.56,1.17,4.125,4.22222222222222,4.22222222222222,4.25,4.4,1.10407157911385,-.987300775640269,-.421546168381279,.903640360571613,-.476807722234108
59,1,18,5,1577,10.17,25.16,26.95,85.61,9,17.88,6.66,.63,7.29,3.8,3.3,3.42,4.88,3.8,8.37,1.65,5.77,3.74,.32,.25,2.03,0,.95,.25,7.48,1.59,1.4,2.22,.19,1.4,1.4,2.28,.7,1.4,.06,11.48,1.71,7.86,.44,.25,.76,2.85,3.11,17.5,1.46,2.66,.82,.25,3.87,3.55,2.16,1.97,1.33,.38,.32,.82,.13,.51,0,.19,.32,.32,.32,0,1.14,.44,.44,.19,.06,0,.76,1.2,3.68,5,4.88888888888889,3.55555555555556,4.125,3.4,.954174729006626,-.363780441038252,.133684688937085,1.00180177413486,-.0728680318585104
60,1,18,1,682,4.77,18.18,38.27,80.21,6.01,12.9,4.84,1.91,6.74,2.79,1.61,4.55,2.05,4.4,7.18,2.35,6.16,2.49,.29,.73,3.67,0,2.35,.59,6.45,.29,1.17,1.91,1.03,2.2,1.03,2.05,.44,1.17,.15,10.12,1.76,6.45,.15,0,1.17,2.93,4.55,18.18,.44,3.37,1.32,.29,2.2,5.87,3.67,1.76,.59,.29,1.17,.44,0,.44,0,0,.73,.29,.29,0,1.03,.59,.15,.29,0,0,1.91,.29,.73,4.5,3.55555555555556,3.33333333333333,3.75,4.5,.420254758150993,-.746461893451972,-.0159355328924147,.0798962879138263,-.332208825610071
61,1,18,1,1292,10.95,2.54,33.98,79.26,10.68,18.58,4.41,1.47,5.88,2.79,5.73,3.02,1.16,3.95,10.22,2.01,3.72,2.48,.7,.31,1.24,0,.62,.15,6.11,1.08,1.32,2.01,.31,3.48,.39,2.71,.85,1.39,.31,13.31,1.55,10.22,.31,0,.7,4.02,5.42,13.7,1.24,2.94,1.78,.46,5.8,4.41,1.55,1.32,.46,.15,.77,2.09,.23,1.55,.15,.15,.54,.7,.7,0,.77,.31,.39,0,.08,.15,.31,.77,1.55,3.625,2.88888888888889,3.88888888888889,3.25,3.3,-.44136627173067,.706871950609113,-1.01787028371487,1.2713382199173,-1.80636343793168
63,1,18,2,310,5.25,15.25,47.1,81.61,6.13,15.81,7.74,.32,8.06,1.94,2.26,3.23,4.19,6.45,7.1,4.19,3.55,2.9,.65,.32,.65,0,.32,0,4.19,.32,1.61,.65,0,1.29,.32,1.29,.65,.65,0,6.77,.65,4.52,0,0,1.29,2.9,3.55,12.26,0,4.19,1.61,.97,7.42,3.87,1.61,2.9,1.61,.32,.97,.97,.32,.32,.32,0,0,0,0,0,.65,.32,.32,0,0,0,.32,3.23,1.61,2.5,2.22222222222222,3.44444444444444,3.5,4.8,-1.97051334071851,.782745204049608,1.27416609648787,-.0241081541904798,.223729973585292
64,1,18,2,1249,7.76,19.88,31.31,79.1,7.61,17.05,8.01,.16,8.17,4.4,1.36,2.88,2.64,3.2,11.13,1.92,2.56,1.84,.24,.16,.64,.16,.48,.16,9.37,.96,2.16,2.64,.08,2.16,.64,3.6,1.12,2.24,.16,9.77,2.48,6.08,0,.32,.72,3.36,3.92,15.93,.88,3.36,1.28,.72,4.24,3.04,1.92,1.04,.64,.16,.16,.56,.32,.16,0,.08,.96,.08,0,.08,.96,.16,.24,.08,.64,0,.24,.8,1.6,3.125,4.11111111111111,3.33333333333333,3.5,3.4,-.761122365452248,.0517467748261285,.354647354108724,1.43495659972237,-.697431575543546
65,1,19,4,1150,4.91,18.8,34.61,81.48,8,16.7,5.83,.52,6.35,4.09,2.78,1.65,3.04,5.13,8.09,1.91,7.13,2.52,.35,.26,4.61,.26,3.65,.26,5.91,1.04,1.48,1.22,.17,2.26,.35,2.35,.52,1.04,.26,10.52,1.22,7.57,.09,.17,1.04,2.61,3.65,15.65,.61,2.43,1.3,.35,2.96,4.35,2.17,.96,.43,0,.43,.61,.26,.26,0,.09,.17,.52,.35,.17,2.61,.7,1.3,.7,.26,0,3.3,0,.87,4.375,3.66666666666667,3,3.25,4.3,.923122173593386,-.990874253040519,-1.16848240593852,.968306071362331,-1.24429682655917
66,1,18,1,1367,5.51,14.92,26.48,81.86,7.46,18.43,6.66,1.24,7.9,4.1,2.56,2.63,3.44,3.73,8.49,2.41,4.02,2.27,.22,.22,1.76,0,.29,.44,9.73,.8,2.19,3.73,.22,3.8,.88,2.41,.73,1.61,.07,11.34,2.49,8.05,0,.29,.37,3.29,3.29,17.41,.88,1.54,.73,0,2.63,5.05,1.61,2.12,1.02,.73,.8,.59,0,.15,.15,.22,.22,0,0,0,.29,.15,0,.22,0,0,0,.51,1.24,4.25,4.33333333333333,4.66666666666667,5,3.8,.435724802667949,.846332138588063,.635662010236666,.823313315898501,.38813000585007
73,1,19,2,456,11.4,5,44.3,83.11,12.94,17.76,8.33,1.32,9.65,1.54,1.97,3.29,1.54,4.61,11.84,6.36,1.54,.66,0,0,.88,0,.88,0,7.89,1.97,1.75,3.29,0,2.85,.44,.88,.22,.44,0,6.8,.44,4.82,.88,0,.44,1.97,3.29,14.04,.22,1.54,.22,0,5.26,4.61,3.07,5.04,4.17,1.1,.44,.66,.44,0,0,.22,1.1,0,0,0,1.32,0,.44,.88,0,0,1.1,.66,1.32,3.25,3.66666666666667,3.66666666666667,4,3.2,-.0318278779215016,-.34366841522522,-1.5793399927112,.43421611904751,.0943454729141454
76,1,18,1,901,5.81,10.32,35.96,79.8,11.76,13.76,4.55,0,4.55,3.88,3,3.11,4,5.33,9.1,1.66,2.77,2.11,0,.22,.67,0,.44,.11,8.32,1.66,2.44,2.11,.55,3.55,.55,2,1,.89,0,9.1,1.11,6.88,0,0,.44,3.33,4.11,13.21,.89,2.44,.67,.44,4,4.55,1.55,2,1.11,.55,.22,.67,.11,.55,0,0,.44,0,0,0,.22,.11,0,.11,0,0,.44,1.44,2.44,2,3.77777777777778,2,2.85714285714286,2.7,-1.22527054886153,1.25423642287317,1.635704881661,.544515401053673,.118958192584592
78,1,18,1,985,4.3,12.66,33.91,76.24,7.01,16.65,7.51,.71,8.22,2.34,2.34,1.62,3.55,3.15,8.53,1.62,4.97,3.05,0,0,1.93,0,1.32,.41,6.4,.61,1.32,2.23,.1,2.44,.71,1.62,.61,.71,.1,7.61,.91,5.58,.1,.2,.61,3.45,2.74,16.24,.61,2.64,1.12,.51,2.54,3.65,3.05,1.52,1.12,.2,.3,1.22,.1,.3,.1,.71,.2,1.12,1.12,0,1.22,.61,.41,.51,0,0,1.22,.61,.51,4.625,3.66666666666667,2.88888888888889,4.625,4.2,1.21596207469593,-.278617272375069,-1.78472371339648,1.15064963021955,-1.33674060200522
79,1,18,1,613,9.43,3.08,42.41,78.47,12.4,16.15,4.73,1.14,5.87,4.24,1.96,4.4,2.12,5.06,10.11,1.79,2.94,1.79,.33,.33,1.14,0,.33,.33,7.83,1.31,2.94,2.61,0,2.61,.33,.65,.16,.49,0,9.62,1.63,7.5,0,0,.33,3.1,3.75,17.29,.33,3.1,1.47,.33,4.24,5.55,.82,1.79,1.47,.33,.16,.49,.33,0,0,.16,.33,.16,.16,0,1.31,1.31,0,.16,0,0,.16,.65,1.47,1.5,3.33333333333333,3.77777777777778,2.5,4,-1.62899903935112,.723134513004632,.795774602890981,-.198912323078821,.668102789497999
